282,422,311,397,330,364,347,337,366,322,288,331,283,327,289,354,295,372,266,337,264,338,276,368,285,384,247,347,245,349,260,372,271,386,231,359,211,337,199,321,188,305,Y
265,413,294,386,313,352,330,324,350,307,270,321,262,316,269,343,276,362,247,328,243,328,256,359,265,378,228,339,222,339,238,363,250,379,212,352,190,330,176,315,164,299,Y
263,413,291,386,311,352,327,323,346,306,265,319,259,313,265,343,272,363,242,326,240,326,253,358,262,378,224,338,220,338,238,362,250,379,207,351,185,328,172,313,161,297,Y
261,411,290,386,309,350,324,321,344,303,264,319,257,312,262,341,269,363,241,326,236,324,250,356,260,376,222,338,217,337,234,361,247,377,205,350,184,327,170,312,158,296,Y
263,413,292,388,311,352,326,321,346,304,267,319,259,313,264,342,272,363,243,326,237,325,251,357,261,377,225,338,219,340,235,364,249,380,207,351,186,328,172,313,159,297,Y
263,414,293,389,312,354,327,324,348,308,269,323,261,313,266,342,273,364,246,329,239,325,252,358,262,378,226,340,220,340,237,365,250,381,208,353,187,329,173,314,162,298,Y
263,415,292,389,312,354,328,325,348,308,267,323,261,314,266,343,273,364,244,330,239,326,253,358,262,378,225,341,220,340,237,365,250,381,208,353,187,329,174,314,163,298,Y
262,417,292,392,312,356,327,327,348,310,269,324,260,316,265,345,272,367,245,331,239,328,252,360,262,380,225,342,219,342,236,366,249,382,208,355,187,331,174,315,162,300,Y
261,419,291,394,310,359,326,330,346,313,267,326,260,318,265,347,272,369,244,333,239,330,252,362,261,382,224,344,220,344,236,368,248,385,207,357,186,333,173,318,162,302,Y
260,420,290,395,309,359,325,330,345,314,266,327,258,319,263,348,270,370,243,334,238,331,251,363,260,383,224,345,219,345,235,369,247,385,206,358,185,334,172,319,161,303,Y
260,420,289,395,309,360,324,331,345,314,265,328,258,320,263,348,270,370,242,334,237,332,250,364,260,384,223,345,218,347,235,371,247,387,206,358,185,335,172,319,161,304,Y
258,422,287,397,307,361,322,332,343,315,263,327,256,322,261,351,268,373,240,334,236,334,249,366,258,386,221,346,217,347,233,371,246,387,204,359,182,336,169,320,158,305,Y
258,422,287,397,306,361,322,332,342,315,263,328,256,322,261,350,268,371,240,334,235,334,248,366,258,385,221,346,215,349,232,373,245,389,203,359,182,336,169,321,157,306,Y
258,422,287,397,306,361,322,332,343,315,263,328,256,322,261,350,268,372,240,335,235,333,248,365,257,385,220,346,215,348,232,372,244,388,203,359,182,336,169,321,157,306,Y
257,423,287,398,306,362,322,332,342,316,263,330,256,322,260,351,267,373,240,337,235,334,248,366,257,387,220,348,215,349,231,373,244,390,203,361,182,337,169,322,157,306,Y
256,423,285,398,305,362,321,333,341,316,262,330,254,323,259,352,266,373,238,337,234,334,247,367,256,386,219,348,214,348,231,373,243,388,202,360,180,337,167,321,156,305,Y
256,424,285,398,304,362,319,333,340,316,261,329,253,323,258,352,265,374,237,336,233,335,246,367,255,387,218,348,214,349,230,373,242,389,200,360,179,337,166,322,156,306,Y
254,425,283,399,302,363,318,334,338,317,260,330,252,324,256,353,263,375,236,337,232,336,244,368,254,388,217,348,212,350,229,374,241,390,199,361,178,338,165,323,154,307,Y
253,425,282,399,302,363,317,334,337,317,258,331,250,325,256,353,262,374,235,338,230,336,243,368,253,387,216,349,211,350,228,374,240,390,198,362,177,338,164,323,152,307,Y
253,424,282,399,301,364,317,334,337,317,258,331,250,324,255,352,262,374,235,338,230,335,243,367,252,387,216,349,210,350,227,374,239,390,198,361,177,338,163,323,152,307,Y
252,424,282,399,301,364,317,334,337,317,258,331,250,324,255,353,262,374,235,338,229,335,242,368,252,387,216,350,210,350,227,374,239,390,198,362,177,339,163,324,152,308,Y
252,425,281,400,301,364,317,334,337,317,258,331,250,324,254,353,261,375,235,338,229,336,242,368,252,388,215,349,209,350,226,375,239,390,198,362,176,338,163,324,152,308,Y
252,426,282,401,301,365,317,335,337,318,258,332,250,324,255,353,261,375,235,339,229,337,242,369,252,389,215,350,210,351,226,376,239,392,198,362,176,339,163,324,152,308,Y
252,426,282,401,301,365,317,335,337,318,257,332,250,325,255,353,261,375,234,339,229,337,242,369,252,389,215,350,210,351,226,376,239,392,197,363,176,339,163,324,152,309,Y
251,448,282,420,303,385,320,355,340,339,259,352,254,342,261,370,267,389,235,358,232,356,243,385,251,401,216,369,213,369,227,393,237,408,200,381,178,358,164,342,152,325,Y
483,474,458,466,435,446,416,429,397,418,462,408,465,391,466,399,466,410,482,409,486,398,485,408,485,417,500,415,504,406,502,415,499,423,516,424,519,416,516,422,512,429,Y
445,410,413,395,388,364,367,341,343,332,419,327,429,320,426,346,421,357,444,326,449,329,440,357,436,364,465,335,470,337,457,360,448,371,482,348,499,327,513,313,526,299,Y
438,402,402,381,378,349,357,324,332,315,418,312,419,304,414,330,411,342,440,315,438,317,426,346,424,349,460,324,460,326,444,350,437,360,477,335,498,313,512,299,528,284,Y
438,399,404,378,380,349,357,324,330,317,418,312,421,305,416,330,413,343,441,314,442,316,429,345,427,350,461,323,463,323,447,348,439,360,478,335,500,312,516,298,532,282,Y
451,402,417,379,394,347,372,320,344,311,434,306,441,299,435,326,429,341,460,309,463,314,447,345,443,348,481,320,486,323,465,349,454,360,498,334,523,312,540,298,557,284,Y
456,400,423,376,399,344,376,318,347,310,436,304,443,300,437,327,432,340,463,307,467,314,452,344,448,347,485,318,490,323,471,347,459,358,503,332,526,309,544,295,561,279,Y
456,399,423,377,399,344,377,318,349,310,437,304,446,300,439,327,432,340,463,307,469,314,453,345,448,348,485,318,491,323,472,348,461,357,503,331,526,308,543,293,560,276,Y
454,398,420,376,396,346,374,319,347,312,435,302,443,301,437,327,431,340,461,305,466,316,450,346,444,348,483,316,488,324,469,349,458,357,500,331,523,309,540,293,557,276,Y
451,399,417,378,393,348,371,322,344,314,431,305,440,303,434,330,428,344,456,307,463,318,449,348,442,351,479,318,486,326,468,350,456,359,497,331,520,309,537,294,553,277,Y
449,400,415,380,391,351,369,324,342,316,428,307,437,303,431,331,426,345,454,310,460,319,445,350,439,352,476,320,483,327,464,351,453,360,494,333,517,310,534,294,550,277,Y
449,401,415,380,392,348,370,322,343,314,429,308,436,301,430,327,425,341,454,311,459,316,444,347,439,351,476,321,482,325,463,350,452,361,494,333,517,310,533,294,549,277,Y
449,401,415,380,392,350,370,323,343,314,429,308,437,302,430,329,425,343,454,311,460,317,445,349,440,351,476,321,482,326,464,351,453,361,494,333,517,310,532,294,549,278,Y
449,402,415,381,391,350,370,324,343,314,429,308,436,302,430,328,425,342,454,311,459,317,444,348,440,351,476,321,482,326,463,352,453,361,494,334,517,310,532,294,548,277,Y
449,402,415,380,392,349,371,323,344,314,430,309,436,301,429,328,425,342,455,311,459,316,444,347,440,351,477,321,481,325,462,350,453,361,494,334,517,310,533,294,549,277,Y
449,402,415,381,391,350,370,324,343,315,428,307,436,303,430,330,425,343,453,310,459,318,444,350,440,351,476,320,482,326,464,352,453,360,494,333,516,310,531,294,547,277,Y
448,402,415,381,391,351,370,325,343,316,427,308,435,302,429,328,424,342,452,310,459,318,444,349,439,351,475,320,482,326,463,351,452,361,493,333,515,310,531,294,547,277,Y
448,402,415,381,392,349,371,323,344,315,428,307,435,301,429,328,424,342,453,309,459,316,444,347,440,351,475,320,482,325,463,350,452,360,494,333,516,309,531,293,547,276,Y
451,402,418,380,394,349,372,322,345,312,429,307,437,300,431,326,426,340,454,309,461,314,446,345,441,349,477,319,484,323,464,349,453,359,495,331,517,307,533,292,548,275,Y
452,402,420,380,396,348,374,322,347,312,431,307,438,299,432,324,427,339,456,309,462,313,448,344,443,348,479,318,486,322,466,347,454,358,497,331,519,307,535,292,550,274,Y
454,400,421,378,397,347,375,321,348,311,433,306,439,298,434,323,429,338,458,308,464,313,450,344,445,349,481,318,488,322,468,347,456,358,499,331,521,307,537,291,553,274,Y
453,400,420,379,396,349,374,322,347,314,431,305,440,300,434,326,429,341,456,307,464,314,450,346,445,349,479,317,487,323,469,348,457,358,498,330,520,307,536,291,551,274,Y
451,400,418,379,394,349,373,322,346,314,429,306,438,300,433,327,428,341,455,308,462,315,448,346,443,349,477,318,485,323,467,348,456,358,496,331,518,307,534,291,549,274,Y
450,401,417,379,393,349,372,322,345,314,427,306,437,301,432,327,426,340,453,308,461,315,447,346,441,347,475,318,483,323,466,348,454,357,493,330,515,307,530,291,546,274,Y
449,399,416,378,392,348,371,322,344,313,427,307,435,300,429,326,424,339,452,309,458,314,444,345,439,347,474,319,480,323,463,348,452,357,492,331,513,308,529,292,545,275,Y
449,400,416,379,392,349,371,323,345,314,427,307,435,300,430,326,424,340,452,309,459,314,445,345,440,348,474,319,481,323,464,348,452,357,492,331,514,308,529,292,544,275,Y
230,309,258,297,281,276,300,258,316,250,257,248,251,236,250,257,253,269,237,249,232,235,234,262,239,276,219,253,214,240,220,263,226,276,204,257,190,239,180,229,171,217,Y
230,307,258,294,280,273,300,256,315,248,255,247,250,233,249,255,252,267,235,248,231,234,234,260,238,274,218,252,213,238,220,260,226,274,203,256,189,238,179,228,170,217,Y
229,305,257,292,279,272,298,255,313,246,254,245,248,233,248,255,251,265,234,247,229,233,233,259,237,273,217,250,211,237,218,260,224,273,202,255,188,236,178,227,169,216,Y
228,301,256,288,278,268,297,250,312,242,253,243,247,230,247,252,250,263,233,244,229,231,232,256,236,269,215,247,211,233,218,255,224,269,200,252,187,234,177,225,168,213,Y
231,298,259,285,282,264,300,246,316,239,256,237,249,226,248,246,250,259,237,238,232,227,234,250,236,264,220,242,213,230,218,249,222,263,205,247,192,229,181,220,172,209,Y
234,297,262,285,286,265,304,248,321,241,260,238,254,226,254,247,257,258,241,239,237,226,239,251,243,262,225,242,218,229,224,250,229,262,209,246,196,228,186,220,176,208,Y
253,295,283,281,307,262,326,245,342,238,279,235,277,222,277,242,278,254,262,235,260,223,261,246,263,259,246,238,242,225,246,247,250,261,231,243,218,225,208,215,199,202,Y
258,291,286,281,310,262,330,245,345,237,284,234,283,221,283,242,283,254,267,235,266,221,269,246,269,258,250,238,247,223,254,247,257,260,235,242,222,223,213,213,205,199,Y
267,291,297,279,323,257,341,239,356,231,297,228,297,213,297,235,296,246,278,228,278,214,281,241,281,253,261,231,260,216,265,241,267,254,246,236,234,217,226,207,219,194,Y
268,291,297,280,323,259,342,241,358,233,300,229,300,214,298,236,299,247,281,229,281,214,283,242,285,254,264,231,262,215,268,241,271,255,248,234,235,215,228,205,221,191,Y
269,289,298,278,323,257,342,240,357,232,300,228,298,212,297,233,298,247,281,228,280,214,283,240,284,254,263,230,261,216,266,240,270,255,247,234,235,215,227,205,221,191,Y
263,287,292,276,317,256,336,240,350,231,291,227,288,211,289,231,290,246,272,228,271,213,274,239,276,252,256,231,252,218,258,240,262,253,240,235,227,217,220,207,213,195,Y
260,288,289,276,312,255,331,239,347,231,286,227,283,212,283,234,284,247,268,228,266,214,268,240,270,253,251,231,248,218,253,240,257,253,235,236,222,217,215,207,208,195,Y
245,287,274,274,297,254,313,236,328,228,268,228,262,215,264,235,265,247,250,229,245,216,250,240,252,251,234,233,228,220,235,241,240,254,219,238,205,220,196,211,188,198,Y
238,290,265,278,287,255,304,237,320,229,260,229,253,216,255,237,258,249,242,231,236,217,241,242,245,255,225,235,219,222,227,245,232,258,211,241,196,223,187,215,177,203,Y
231,290,257,276,278,254,294,236,309,227,251,229,242,217,245,237,249,249,232,232,226,221,231,244,236,255,216,237,209,226,217,246,224,259,202,243,187,226,177,218,168,208,Y
220,288,246,274,266,252,283,234,299,224,241,229,233,216,234,236,239,247,222,231,216,220,221,243,226,253,206,236,199,225,207,246,214,258,191,242,176,226,165,218,156,208,Y
215,285,240,271,259,248,275,230,292,221,233,227,225,214,227,232,231,245,215,229,208,218,213,241,218,253,199,234,192,223,200,244,207,257,185,241,170,225,160,217,150,206,Y
206,279,232,264,251,242,266,225,279,216,223,221,216,208,218,227,221,238,205,224,200,212,206,235,211,247,190,229,183,218,192,238,201,250,176,235,162,220,151,213,141,203,Y
201,277,226,263,246,242,261,224,274,215,218,219,210,207,212,225,216,237,200,222,193,210,199,232,205,245,185,227,177,216,185,236,194,249,171,234,157,218,146,211,136,202,Y
200,281,225,267,245,246,259,229,272,221,216,224,208,212,210,231,215,243,198,228,191,216,198,238,204,251,182,233,174,220,183,240,191,253,169,239,154,225,143,218,133,209,Y
200,301,225,286,242,265,257,247,270,237,217,240,209,225,209,243,213,258,199,243,191,229,195,252,201,266,183,248,174,237,181,255,189,268,169,255,154,241,143,234,133,225,Y
415,328,386,321,361,296,348,275,333,261,389,263,390,249,390,271,389,288,411,264,412,252,407,277,404,294,432,269,437,259,426,280,418,295,450,278,468,258,482,248,494,237,Y
409,305,379,289,357,267,342,247,327,234,386,236,386,218,385,235,385,252,406,235,408,214,403,236,399,254,426,238,431,219,421,239,413,256,443,245,461,225,475,213,486,200,Y
410,287,379,276,355,254,340,233,325,221,383,221,383,201,384,222,385,240,404,220,405,198,400,222,398,242,424,223,428,204,419,224,412,241,442,229,459,208,473,198,484,187,Y
409,277,377,268,354,247,340,226,325,213,383,214,383,193,384,212,385,230,403,212,404,190,400,214,398,233,423,215,428,195,419,217,413,233,441,222,458,201,472,189,483,176,Y
407,275,376,265,353,245,338,225,324,212,384,210,385,190,384,209,385,227,404,209,406,186,400,210,397,229,423,212,428,192,419,213,412,230,441,219,458,199,471,187,482,173,Y
412,273,381,263,357,241,342,221,329,207,388,206,389,185,389,205,389,223,408,205,410,182,404,205,401,225,427,208,432,188,422,208,415,225,444,215,462,195,475,183,487,169,Y
426,266,393,256,370,236,355,215,340,202,400,204,401,181,401,197,401,212,421,202,424,176,419,198,418,218,441,205,446,183,437,203,431,220,459,212,475,191,487,178,497,165,Y
435,263,403,253,378,233,363,212,348,200,410,200,411,177,412,194,412,212,431,198,434,175,430,196,428,214,451,201,456,181,448,200,442,217,468,208,484,188,496,176,506,163,Y
445,261,412,252,387,232,371,211,357,198,419,198,422,177,422,195,422,211,441,197,445,174,441,196,438,214,461,200,468,181,459,200,452,216,478,207,495,187,507,175,518,161,Y
440,261,408,251,383,231,367,211,353,197,415,198,420,177,420,195,419,211,437,197,443,173,437,196,434,215,457,200,464,179,456,199,450,216,475,208,492,187,505,174,515,161,Y
430,262,398,253,372,233,356,211,341,197,403,199,407,178,407,194,407,210,424,197,429,174,425,197,424,214,444,199,451,180,443,200,437,215,463,206,479,186,492,174,502,161,Y
407,254,375,245,351,227,337,206,324,191,381,191,382,172,383,190,384,206,402,189,405,166,401,188,399,207,422,191,427,172,420,190,415,206,441,197,457,176,469,164,479,152,Y
394,244,363,236,340,219,325,201,311,189,367,185,365,165,366,182,367,198,386,184,386,161,382,183,380,201,404,186,407,165,400,183,395,199,422,191,437,170,447,159,455,147,Y
394,243,364,237,342,222,327,205,312,196,365,191,363,170,365,186,367,203,383,188,382,164,380,184,381,202,401,189,402,166,397,183,394,198,417,193,431,173,441,162,449,149,Y
400,244,371,238,348,224,332,209,318,200,370,193,369,173,371,188,373,204,388,190,386,168,385,186,385,202,405,191,406,172,401,188,399,202,421,195,433,177,441,166,447,154,Y
405,243,376,237,353,224,337,211,323,201,375,194,373,175,375,190,378,206,393,191,391,169,389,186,390,202,409,192,410,173,406,188,404,202,425,195,436,177,443,166,449,154,Y
410,244,379,239,356,225,340,210,326,201,379,193,376,173,378,188,380,204,397,191,394,169,392,187,393,203,414,191,414,172,408,189,405,204,430,194,442,175,450,163,457,150,Y
418,254,387,249,361,230,344,212,329,201,386,195,385,179,388,198,389,214,407,192,406,177,404,201,403,219,426,193,426,181,421,203,416,219,444,197,457,176,468,164,477,151,Y
418,252,386,247,361,229,344,211,328,201,387,195,386,179,388,198,391,214,407,193,407,177,404,201,404,220,426,194,429,179,422,201,417,217,444,198,457,176,468,164,477,150,Y
432,265,399,258,373,237,356,218,339,206,399,203,401,190,403,209,403,224,422,200,423,189,420,214,417,231,442,201,445,193,438,217,431,234,461,205,476,183,489,171,499,158,Y
434,265,400,259,374,240,358,220,341,208,402,205,403,192,404,214,405,228,424,203,425,190,420,217,419,232,444,204,448,191,439,217,432,232,462,209,478,186,491,174,501,159,Y
446,281,412,272,384,252,365,232,348,218,409,218,414,208,417,229,416,243,434,215,438,205,435,230,432,246,455,215,460,209,454,232,448,248,475,219,488,197,502,186,513,175,Y
447,282,412,275,387,256,368,236,350,224,413,222,417,212,417,235,416,250,436,220,440,210,433,237,430,252,457,221,463,211,453,235,445,251,475,227,491,205,505,193,517,180,Y
465,305,430,298,403,279,384,260,365,247,425,242,436,239,438,262,436,273,450,237,460,237,455,261,451,274,474,238,484,239,475,262,466,275,494,245,511,226,526,217,539,207,Y
475,331,441,323,414,304,394,285,375,271,435,266,443,258,445,280,443,290,461,262,466,258,462,285,457,294,483,265,491,263,482,288,474,300,503,274,521,254,536,244,550,232,Y
478,339,445,334,416,317,396,297,379,280,439,280,433,254,439,273,444,291,462,276,464,247,464,270,465,290,484,278,491,256,487,277,483,294,503,284,521,262,536,250,548,237,Y
199,376,226,363,249,345,267,328,281,318,229,322,217,306,219,320,225,327,208,323,198,307,202,323,208,333,191,327,183,314,188,330,193,340,177,332,171,322,175,334,180,343,Y
199,361,228,345,250,326,267,309,281,299,227,298,219,286,221,301,227,309,208,298,201,283,205,300,209,309,191,301,186,290,191,306,195,314,177,307,173,297,177,309,181,316,Y
